# Test Data
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.8/Data_run3_31.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.4/Data_run1_86.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.6/Data_run2_69.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.4/Data_run3_78.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.2/Data_run2_27.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.8/Data_run2_37.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.4/Data_run2_15.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.4/Data_run3_97.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.6/Data_run2_41.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.6/Data_run1_12.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.4/Data_run3_64.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.6/Data_run3_48.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.2/Data_run2_69.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.8/Data_run1_62.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.4/Data_run3_80.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_1.0/Data_run1_57.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.8/Data_run1_79.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.6/Data_run3_39.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_1.0/Data_run3_34.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.8/Data_run2_15.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.8/Data_run2_57.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_1.0/Data_run1_15.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.8/Data_run1_55.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.4/Data_run2_86.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.4/Data_run3_58.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.6/Data_run3_90.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.6/Data_run3_65.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.6/Data_run2_60.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.2/Data_run1_95.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.6/Data_run2_22.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_1.0/Data_run1_95.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_1.0/Data_run3_52.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.8/Data_run1_4.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.4/Data_run3_53.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.2/Data_run3_26.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.8/Data_run2_42.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.6/Data_run3_50.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.6/Data_run2_42.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.6/Data_run2_81.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.8/Data_run1_89.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.6/Data_run1_69.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.2/Data_run1_21.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.2/Data_run3_60.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_1.0/Data_run3_50.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.8/Data_run1_68.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.8/Data_run3_55.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_1.0/Data_run2_87.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_1.0/Data_run2_74.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.6/Data_run3_94.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.6/Data_run3_33.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.8/Data_run1_5.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_1.0/Data_run2_69.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.2/Data_run2_81.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.2/Data_run2_61.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_1.0/Data_run1_39.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.2/Data_run3_47.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_1.0/Data_run3_47.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.4/Data_run2_18.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.4/Data_run3_71.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.6/Data_run3_17.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.4/Data_run1_29.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.2/Data_run2_99.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.4/Data_run1_19.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.2/Data_run2_58.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.6/Data_run1_76.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_1.0/Data_run2_53.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_1.0/Data_run2_32.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.6/Data_run2_88.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.4/Data_run1_1.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_1.0/Data_run1_88.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.8/Data_run1_81.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.4/Data_run1_93.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.4/Data_run3_26.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_1.0/Data_run3_51.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.6/Data_run2_62.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.8/Data_run3_35.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.4/Data_run3_32.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.0/Data_run2_6.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.8/Data_run3_11.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.4/Data_run3_62.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.4/Data_run2_100.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_1.0/Data_run3_53.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_1.0/Data_run1_13.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.2/Data_run3_75.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.4/Data_run1_78.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.6/Data_run2_20.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.8/Data_run3_41.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_1.0/Data_run2_79.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.6/Data_run1_32.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_1.0/Data_run1_23.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.6/Data_run1_8.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_1.0/Data_run3_30.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.8/Data_run2_10.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.8/Data_run1_99.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.8/Data_run2_2.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_1.0/Data_run1_29.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.8/Data_run2_56.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.2/Data_run1_5.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_1.0/Data_run3_11.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.6/Data_run1_1.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.8/Data_run1_10.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.4/Data_run2_91.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.8/Data_run2_86.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.6/Data_run1_26.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.4/Data_run2_22.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.4/Data_run1_39.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.8/Data_run2_53.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.2/Data_run2_91.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_1.0/Data_run3_89.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.4/Data_run1_98.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.4/Data_run2_32.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.8/Data_run2_45.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.6/Data_run1_28.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.8/Data_run2_90.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.4/Data_run2_35.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.4/Data_run1_66.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.8/Data_run1_53.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.6/Data_run2_65.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.4/Data_run1_32.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.4/Data_run1_18.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.8/Data_run1_87.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.6/Data_run2_64.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.6/Data_run1_38.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_1.0/Data_run1_67.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_1.0/Data_run2_84.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.6/Data_run1_17.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.6/Data_run3_44.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.2/Data_run2_93.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.8/Data_run1_67.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.6/Data_run2_33.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.8/Data_run2_70.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.8/Data_run3_58.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.6/Data_run2_92.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.6/Data_run2_91.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.4/Data_run3_79.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.4/Data_run2_2.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.8/Data_run1_96.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_1.0/Data_run3_79.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.8/Data_run1_11.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_1.0/Data_run1_45.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.6/Data_run3_53.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.4/Data_run1_62.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.4/Data_run1_28.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.8/Data_run3_2.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.4/Data_run1_75.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_1.0/Data_run2_31.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.6/Data_run1_43.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_1.0/Data_run1_58.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.2/Data_run1_47.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.6/Data_run3_47.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.4/Data_run2_26.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.4/Data_run2_1.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.6/Data_run2_17.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_1.0/Data_run1_68.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.8/Data_run1_19.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.8/Data_run2_13.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.8/Data_run3_83.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.6/Data_run3_99.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.4/Data_run2_96.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.4/Data_run3_51.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.6/Data_run3_46.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_1.0/Data_run1_74.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.2/Data_run1_85.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_1.0/Data_run3_38.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.8/Data_run1_100.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.6/Data_run1_89.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.6/Data_run1_3.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.6/Data_run3_72.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_1.0/Data_run1_16.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_1.0/Data_run1_6.txt
